"행정구역별(1)","행정구역별(2)",항목,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022
"행정구역별(1)","행정구역별(2)",항목,계,0 - 29세,30 - 39세,40 - 49세,50 - 59세,60 - 69세,70세 이상,계,0 - 29세,30 - 39세,40 - 49세,50 - 59세,60 - 69세,70세 이상,계,0 - 29세,30 - 39세,40 - 49세,50 - 59세,60 - 69세,70세 이상,계,0 - 29세,30 - 39세,40 - 49세,50 - 59세,60 - 69세,70세 이상
"전국","소계",귀촌인수 (명),444464,119542,101144,73035,74794,47964,27985,477122,125627,103285,78384,79980,57325,32521,495658,128944,103118,78835,83594,66391,34776,421106,105896,85779,64816,73188,61213,30214
"부산광역시","소계",귀촌인수 (명),7515,1862,2107,1273,974,739,560,13735,3455,3583,2343,1932,1553,869,10782,2656,2586,1808,1561,1329,842,9577,2401,2622,1506,1335,1036,677
"부산광역시","기장군",귀촌인수 (명),7515,1862,2107,1273,974,739,560,13735,3455,3583,2343,1932,1553,869,10782,2656,2586,1808,1561,1329,842,9577,2401,2622,1506,1335,1036,677
"대구광역시","소계",귀촌인수 (명),14367,3823,3994,2286,2212,1336,716,13509,3502,3866,2115,1898,1327,801,14057,3792,3700,2243,1977,1531,814,11502,3191,3240,1761,1547,1124,639
"대구광역시","달성군",귀촌인수 (명),14367,3823,3994,2286,2212,1336,716,13509,3502,3866,2115,1898,1327,801,14057,3792,3700,2243,1977,1531,814,11502,3191,3240,1761,1547,1124,639
"인천광역시","소계",귀촌인수 (명),4347,1098,773,651,858,635,332,4592,1182,753,633,844,749,431,4928,1064,803,654,946,940,521,4791,1084,812,608,889,981,417
"인천광역시","강화군",귀촌인수 (명),2865,526,517,411,637,500,274,3078,598,490,409,620,586,375,3444,547,553,446,718,721,459,3104,520,509,390,605,739,341
"인천광역시","옹진군",귀촌인수 (명),1482,572,256,240,221,135,58,1514,584,263,224,224,163,56,1484,517,250,208,228,219,62,1687,564,303,218,284,242,76
